Date : 2022-12-31 22:45:00
Directory : c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src
Total : 100 files,  5343 codes, 264 comments, 1307 blanks, all 6914 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Button\styles.css                      | CSS        |         18 |          0 |          4 |         22 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Error\index.js                         | JavaScript |         18 |          1 |          8 |         27 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Error\styles.css                       | CSS        |         29 |          0 |          6 |         35 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Filters\index.js                       | JavaScript |         52 |          8 |         22 |         82 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Filters\styles.css                     | CSS        |         18 |          0 |          3 |         21 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\FirstQueryForm\index.js                | JavaScript |         22 |          2 |          6 |         30 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\FirstQueryForm\styles.css              | CSS        |        110 |          1 |         20 |        131 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Footer\index.js                        | JavaScript |         23 |          2 |         14 |         39 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Footer\styles.css                      | CSS        |         66 |          0 |         10 |         76 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Form\index.js                          | JavaScript |         77 |         11 |         31 |        119 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Form\styles.css                        | CSS        |         30 |          0 |          6 |         36 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Grid\index.js                          | JavaScript |         32 |          2 |          9 |         43 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Grid\styles.css                        | CSS        |         62 |          1 |         16 |         79 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\LightForm\index.js                     | JavaScript |         62 |          7 |         22 |         91 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\LightForm\styles.css                   | CSS        |         99 |          2 |         17 |        118 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Loader\index.js                        | JavaScript |          8 |          1 |          3 |         12 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Loader\styles.css                      | CSS        |         35 |          0 |          6 |         41 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ManageSearchIcon\index.js              | JavaScript |         23 |          2 |          7 |         32 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ManageSearchIcon\styles.css            | CSS        |         76 |          6 |         16 |         98 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Menu\index.js                          | JavaScript |         55 |          4 |         17 |         76 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Menu\styles.css                        | CSS        |         94 |          1 |         20 |        115 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Nail\index.js                          | JavaScript |         27 |          2 |          8 |         37 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Nail\styles.css                        | CSS        |        102 |          2 |         18 |        122 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NavigationButtons\index.js             | JavaScript |        145 |          4 |         46 |        195 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NavigationButtons\styles.css           | CSS        |        162 |          1 |         26 |        189 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NotFound\index.js                      | JavaScript |         16 |          2 |          6 |         24 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NotFound\styles.css                    | CSS        |         38 |          1 |          9 |         48 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderChapterTitle\index.js            | JavaScript |         28 |          2 |         10 |         40 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderChapterTitle\styles.css          | CSS        |         62 |          1 |         15 |         78 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderFormLight\index.js               | JavaScript |        133 |         15 |         43 |        191 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderFormLight\styles.css             | CSS        |         69 |          1 |         15 |         85 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderForm\index.js                    | JavaScript |        157 |         15 |         41 |        213 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderForm\styles.css                  | CSS        |        245 |          1 |         36 |        282 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderNavButtons\index.js              | JavaScript |        100 |          3 |         22 |        125 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderNavButtons\styles.css            | CSS        |         95 |          1 |         17 |        113 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderText\index.js                    | JavaScript |         84 |          3 |         30 |        117 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderText\styles.css                  | CSS        |        101 |          2 |         31 |        134 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Reader\index.js                        | JavaScript |         57 |          3 |         20 |         80 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Reader\styles.css                      | CSS        |        101 |          3 |         23 |        127 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResearchFrame\index.js                 | JavaScript |         85 |          5 |         26 |        116 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResearchFrame\styles.css               | CSS        |         45 |          3 |         12 |         60 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultPane\index.js                    | JavaScript |         47 |          2 |         16 |         65 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultPane\styles.css                  | CSS        |        102 |          3 |         23 |        128 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultsUpdate\index.js                 | JavaScript |         49 |          2 |         23 |         74 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultsUpdate\styles.css               | CSS        |         27 |          0 |          6 |         33 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\SearchPane\index.js                    | JavaScript |         45 |          2 |         15 |         62 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\SearchPane\styles.css                  | CSS        |        126 |          2 |         22 |        150 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentIcon\index.js            | JavaScript |         23 |          2 |          6 |         31 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentIcon\styles.css          | CSS        |         87 |          1 |         14 |        102 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsSlide\index.js          | JavaScript |         45 |          7 |         19 |         71 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsSlide\styles.css        | CSS        |         83 |          3 |         13 |         99 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsStatic\globalstyles.css | CSS        |         43 |          1 |          7 |         51 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsStatic\index.js         | JavaScript |         33 |          5 |         13 |         51 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsStatic\styles.css       | CSS        |          8 |          0 |          2 |         10 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Veil\index.js                          | JavaScript |         21 |          1 |          5 |         27 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Veil\styles.css                        | CSS        |         24 |          0 |          3 |         27 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\VerseText\index.js                     | JavaScript |         22 |          2 |         10 |         34 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\VerseText\styles.css                   | CSS        |          3 |          2 |          1 |          6 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Verse\index.js                         | JavaScript |         34 |          4 |         15 |         53 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Verse\styles.css                       | CSS        |         45 |          0 |         10 |         55 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\books.js                                     | JavaScript |         68 |          0 |          0 |         68 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\sections.js                                  | JavaScript |        112 |          0 |         12 |        124 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\testaments.js                                | JavaScript |         77 |          0 |          5 |         82 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\translations.js                              | JavaScript |          6 |          0 |          0 |          6 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\helpers\fillTableOfContents.js                    | JavaScript |         41 |          4 |          7 |         52 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\helpers\formFunctions.js                          | JavaScript |         44 |          6 |         10 |         60 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\helpers\index.js                                  | JavaScript |        172 |         10 |         40 |        222 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\hooks\useFetchReference.js                        | JavaScript |        122 |         16 |         50 |        188 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\hooks\useFetchVerses.js                           | JavaScript |         89 |          8 |         33 |        130 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\close-menu.svg                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\close-pane-inverse.svg               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\close-pane.svg                       | XML        |          3 |          0 |          0 |          3 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\cross.svg                            | XML        |          4 |          0 |          1 |          5 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\finger.svg                           | XML        |         11 |          0 |          1 |         12 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\jam_menu.svg                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\magnifying-glass-brown.svg           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\magnifying-glass-green.svg           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\manage-search.svg                    | XML        |          6 |          0 |          1 |          7 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\next-chapter.svg                     | XML        |         17 |          0 |          1 |         18 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\previous-chapter.svg                 | XML        |         17 |          0 |          1 |         18 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\reverse.svg                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\table-of-content.svg                 | XML        |          8 |          0 |          1 |          9 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\to-bottom.svg                        | XML        |         11 |          0 |          1 |         12 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\to-top.svg                           | XML        |         11 |          0 |          1 |         12 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\index.js                                          | JavaScript |          7 |          2 |          3 |         12 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\BibleReaderPage\index.js                    | JavaScript |         22 |          2 |          8 |         32 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\BibleReaderPage\styles.css                  | CSS        |         18 |          2 |          7 |         27 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\HomeSearchPage\index.js                     | JavaScript |         47 |          6 |         16 |         69 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\HomeSearchPage\styles.css                   | CSS        |        122 |          4 |         14 |        140 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\ResearchPage\index.js                       | JavaScript |         22 |          2 |          7 |         31 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\ResearchPage\styles.css                     | CSS        |         27 |          2 |          6 |         35 |
| c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\styles.css                                        | CSS        |        147 |          3 |         42 |        192 |
| Total                                                                                                                           |            |      5,343 |        264 |      1,307 |      6,914 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
